0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.07791564311858065,0.07024715723079075,0.0,0.0,0.09220780245704163,0.0,0.0,0.0,0.0,0.03069521676892826,0.0,0.0,0.0,0.0,0.0,0.09586740476980994,0.0,0.0,0.0,0.0,0.04212906578622676,0.03843398853265273,0.016749649175082204,0.0,0.0,0.0,0.05770792375455127,0.0,0.0,0.0,0.08062088337037211,0.0,0.0,0.0,0.06062716160954003,0.0,0.029288416681691222,0.0,0.0,0.06886036403074854,0.0,0.03597189777577368,0.0,0.0,0.007584662351939253,0.0,0.0,0.024221563081497997,0.0
0.7791564311858066,0.0,0.08019379946121866,0.006542014838026999,0.058083622003617594,0.03986093606790775,0.0,0.07039410765633805,0.0,0.07884825896602951,0.0,0.0,0.0,0.06587189037068761,0.008674981710220043,0.0,0.035789665008751206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00657385770112241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06788994060262413,0.0,0.0,0.0,0.0,0.0,0.0,0.04798641338741988,0.0
0.7024715723079076,0.8019379946121866,0.0,8.900685441579626e-05,0.0,0.0962294415485744,0.0,0.0,0.0,0.0,0.0,0.04806769664109747,0.0,0.0,0.0,0.005067635941935866,0.0,0.0,0.051984194952077144,0.0,0.0,0.00507618653034253,0.0,0.0,0.0,0.0,0.058978143736417875,0.09383291301939153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461107841636286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06542014838027,0.0008900685441579625,0.0,0.0,0.0,0.0,0.06766580350926016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050754388406005824,0.0,0.0,0.0,0.018235245452941785,0.0,0.09649186216839764,0.0,0.0,0.0,0.0,0.000858757882117378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027227464659235222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00393318778332018,0.0,0.0,0.0
0.0,0.580836220036176,0.0,0.0,0.0,0.03814817623897774,0.0,0.0,0.0,0.0011823776207623205,0.0,0.0,0.07511268121386255,0.0,0.0,0.04855342759249367,0.02740814791536441,0.0,0.0,0.0,0.07085202939303528,0.054894779243642264,0.0,0.0,0.0,0.0,0.0,0.018126193042023973,0.0,0.0,0.0,0.0037022195244244883,0.0,0.0,0.0,0.0,0.0,0.022185092401961128,0.09029020208637138,0.05697378905879913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06225912522424524,0.0
0.9220780245704163,0.3986093606790775,0.9622944154857439,0.0,0.3814817623897774,0.0,0.014966939114406986,0.0,0.0,0.016504295672093227,0.015374943529863228,0.02357347559085321,0.0,0.0,0.07221755158857004,0.0,0.08661297881408428,0.07420934614657188,0.0,0.0,0.0,0.07427276783333413,0.0,0.00018245150376986486,0.0,0.0,0.0,0.016408838767327627,0.0,0.016849344852596627,0.0,0.0,0.0,0.0,0.013021801359944551,0.0,0.0,0.0,0.013215856890712807,0.0,0.0,0.0,0.0,0.0,0.040630137624815967,0.0,0.0,0.0,0.0,0.04489622898167824
0.0,0.0,0.0,0.0,0.0,0.14966939114406985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07530947272203999,0.0,0.08771281167907505,0.0,0.0,0.0,0.0,0.03258344477599938,0.0,0.0,0.0,0.024958958945618292,0.0,0.0017150462048722615,0.0,0.0006034654175241406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07810378867915532,0.0,0.030372712480724373,0.0
0.0,0.7039410765633805,0.0,0.6766580350926016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06189592780790028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09027082630620573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07767541896848953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04096238129413045,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011647715277768377,0.0,0.0,0.0,0.0,0.09057557944894858,0.0,0.0,0.0,0.056429755815414574,0.04550913247129973,0.07236821742164426,0.0,0.0,0.0,0.05516054007204838,0.0,0.0,0.03687280250894396,0.0,0.0,0.031780055331275335,0.0,0.0,0.0,0.015995885709032452,0.0042368422225070755,0.0,0.0,0.0,0.0,0.07200743763341025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.788482589660295,0.0,0.0,0.011823776207623204,0.16504295672093228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015053279242602479,0.0,0.0,0.0,0.0,0.05067632750838572,0.0,0.07668042263713777,0.0,0.0,0.011308063735230401,0.0,0.08361890835846707,0.0,0.04837128418779468,0.0,0.08601857420504082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0654732161206638,0.0,0.0,0.0,0.0542261673485057,0.0,0.04050115974704096,0.09393841101900824,0.0,0.0
